DEPTH = 32;
8159 : 00ffffff;
8160 : 00ffffff;
8161 : 00ffffff;
8162 : 00ffffff;
8163 : 00ffffff;
8164 : 00ffffff;
8165 : 00ffffff;
8166 : 00ffffff;
8167 : 00ffffff;
8168 : 00ffffff;
8169 : 00ffffff;
8170 : 00ffffff;
8171 : 00ffffff;
8172 : 00ffffff;
8173 : 00ffffff;
8174 : 00ffffff;
8175 : 00ffffff;
8176 : 00ffffff;
8177 : 00ffffff;
8178 : 00ffffff;
8179 : 00ffffff;
8180 : 00ffffff;
8181 : 00ffffff;
8182 : 00ffffff;
8183 : 00ffffff;
8184 : 00ffffff;
8185 : 00ffffff;
8186 : 00ffffff;
8187 : 00ffffff;
8188 : 00ffffff;
8189 : 00ffffff;
8190 : 00ffffff;
8191 : 00ffffff;
8192 : 00ffffff;
8193 : 00ffffff;
8194 : 00ffffff;
8195 : 00ffffff;
8196 : 00ffffff;
8197 : 00ffffff;
8198 : 00ffffff;
8199 : 00ffffff;
8200 : 00ffffff;
8201 : 00ffffff;
8202 : 00ffffff;
8203 : 00ffffff;
8204 : 00ffffff;
8205 : 00ffffff;
8206 : 00ffffff;
8207 : 00ffffff;
8208 : 00ffffff;
8209 : 00ffffff;
8210 : 00ffffff;
8211 : 00ffffff;
8212 : 00ffffff;
8213 : 00ffffff;
8214 : 00ffffff;
8215 : 00ffffff;
8216 : 00ffffff;
8217 : 00ffffff;
8218 : 00ffffff;
8219 : 00ffffff;
8220 : 00ffffff;
8221 : 00ffffff;
8222 : 00ffffff;
8223 : 00ffffff;
8224 : 00ffffff;
8225 : 00fbfbfb;
8226 : 00ffffff;
8227 : 00ffffff;
8228 : 00f0f0f0;
8229 : 00ffffff;
8230 : 00f3f3f3;
8231 : 00fafafa;
8232 : 00fbfbfb;
8233 : 00ffffff;
8234 : 00ffffff;
8235 : 00fbfbfb;
8236 : 00fafafa;
8237 : 00fefefe;
8238 : 00ffffff;
8239 : 00ffffff;
8240 : 00ffffff;
8241 : 00ffffff;
8242 : 00ffffff;
8243 : 00ffffff;
8244 : 00ffffff;
8245 : 00ffffff;
8246 : 00ffffff;
8247 : 00ffffff;
8248 : 00ffffff;
8249 : 00ffffff;
8250 : 00ffffff;
8251 : 00ffffff;
8252 : 00ffffff;
8253 : 00ffffff;
8254 : 00ffffff;
8255 : 00ffffff;
8256 : 00ffffff;
8257 : 00ffffff;
8258 : 00ffffff;
8259 : 00ffffff;
8260 : 00ffffff;
8261 : 00ffffff;
8262 : 00ffffff;
8263 : 00ffffff;
8264 : 00ffffff;
8265 : 00ffffff;
8266 : 00ffffff;
8267 : 00ffffff;
8268 : 00ffffff;
8269 : 00ffffff;
8270 : 00ffffff;
8271 : 00ffffff;
8272 : 00ffffff;
8273 : 00ffffff;
8274 : 00ffffff;
8275 : 00ffffff;
8276 : 00ffffff;
8277 : 00ffffff;
8278 : 00ffffff;
8279 : 00ffffff;
8280 : 00ffffff;
8281 : 00ffffff;
8282 : 00ffffff;
8283 : 00ffffff;
8284 : 00ffffff;
8285 : 00ffffff;
8286 : 00ffffff;
8287 : 00ffffff;
8288 : 00ffffff;
8289 : 00ffffff;
8290 : 00ffffff;
8291 : 00ffffff;
8292 : 00ffffff;
8293 : 00ffffff;
8294 : 00ffffff;
8295 : 00ffffff;
8296 : 00ffffff;
8297 : 00ffffff;
8298 : 00ffffff;
8299 : 00ffffff;
8300 : 00ffffff;
8301 : 00ffffff;
8302 : 00ffffff;
8303 : 00ffffff;
8304 : 00ffffff;
8305 : 00ffffff;
8306 : 00ffffff;
8307 : 00ffffff;
8308 : 00ffffff;
8309 : 00ffffff;
8310 : 00ffffff;
8311 : 00ffffff;
8312 : 00ffffff;
8313 : 00ffffff;
8314 : 00ffffff;
8315 : 00ffffff;
8316 : 00ffffff;
8317 : 00ffffff;
8318 : 00ffffff;
8319 : 00ffffff;
8320 : 00ffffff;
8321 : 00ffffff;
8322 : 00ffffff;
8323 : 00ffffff;
8324 : 00ffffff;
8325 : 00ffffff;
8326 : 00ffffff;
8327 : 00ffffff;
8328 : 00ffffff;
8329 : 00ffffff;
8330 : 00ffffff;
8331 : 00ffffff;
8332 : 00ffffff;
8333 : 00ffffff;
8334 : 00ffffff;
8335 : 00ffffff;
8336 : 00ffffff;
8337 : 00ffffff;
8338 : 00ffffff;
8339 : 00ffffff;
8340 : 00ffffff;
8341 : 00ffffff;
8342 : 00ffffff;
8343 : 00ffffff;
8344 : 00ffffff;
8345 : 00ffffff;
8346 : 00ffffff;
8347 : 00ffffff;
8348 : 00ffffff;
8349 : 00ffffff;
8350 : 00ffffff;
8351 : 00ffffff;
8352 : 00ffffff;
8353 : 00ffffff;
8354 : 00ffffff;
8355 : 00ffffff;
8356 : 00ffffff;
8357 : 00ffffff;
8358 : 00ffffff;
8359 : 00ffffff;
8360 : 00ffffff;
8361 : 00ffffff;
8362 : 00ffffff;
8363 : 00ffffff;
8364 : 00ffffff;
8365 : 00ffffff;
8366 : 00ffffff;
8367 : 00ffffff;
8368 : 00ffffff;
8369 : 00ffffff;
8370 : 00ffffff;
8371 : 00ffffff;
8372 : 00ffffff;
8373 : 00ffffff;
8374 : 00ffffff;
8375 : 00ffffff;
8376 : 00ffffff;
8377 : 00ffffff;
8378 : 00ffffff;
8379 : 00ffffff;
8380 : 00ffffff;
8381 : 00ffffff;
8382 : 00ffffff;
8383 : 00ffffff;
8384 : 00ffffff;
8385 : 00ffffff;
8386 : 00ffffff;
8387 : 00ffffff;
8388 : 00ffffff;
8389 : 00ffffff;
8390 : 00ffffff;
8391 : 00ffffff;
8392 : 00ffffff;
8393 : 00ffffff;
8394 : 00ffffff;
8395 : 00ffffff;
8396 : 00ffffff;
8397 : 00ffffff;
8398 : 00ffffff;
8399 : 00ffffff;
8400 : 00ffffff;
8401 : 00ffffff;
8402 : 00ffffff;
8403 : 00ffffff;
8404 : 00ffffff;
8405 : 00ffffff;
8406 : 00ffffff;
8407 : 00ffffff;
8408 : 00ffffff;
8409 : 00ffffff;
8410 : 00ffffff;
8411 : 00ffffff;
8412 : 00ffffff;
8413 : 00ffffff;
8414 : 00ffffff;
8415 : 00ffffff;
8416 : 00ffffff;
8417 : 00ffffff;
8418 : 00ffffff;
8419 : 00ffffff;
8420 : 00ffffff;
8421 : 00ffffff;
8422 : 00ffffff;
8423 : 00ffffff;
8424 : 00ffffff;
8425 : 00f5f5f5;
8426 : 00ffffff;
8427 : 00ffffff;
8428 : 00eaeaea;
8429 : 00ffffff;
8430 : 00fcfcfc;
8431 : 00ffffff;
8432 : 00ffffff;
8433 : 00ffffff;
8434 : 00ffffff;
8435 : 00ffffff;
8436 : 00f8f8f8;
8437 : 00ffffff;
8438 : 00ffffff;
8439 : 00fafafa;
8440 : 00ffffff;
8441 : 00ffffff;
8442 : 00ffffff;
8443 : 00ffffff;
8444 : 00ffffff;
8445 : 00ffffff;
8446 : 00ffffff;
8447 : 00ffffff;
8448 : 00ffffff;
8449 : 00ffffff;
8450 : 00ffffff;
8451 : 00ffffff;
8452 : 00ffffff;
8453 : 00ffffff;
8454 : 00ffffff;
8455 : 00ffffff;
8456 : 00ffffff;
8457 : 00ffffff;
8458 : 00ffffff;
8459 : 00ffffff;
8460 : 00ffffff;
8461 : 00ffffff;
8462 : 00ffffff;
8463 : 00ffffff;
8464 : 00ffffff;
8465 : 00ffffff;
8466 : 00ffffff;
8467 : 00ffffff;
8468 : 00ffffff;
8469 : 00ffffff;
8470 : 00ffffff;
8471 : 00ffffff;
8472 : 00ffffff;
8473 : 00ffffff;
8474 : 00ffffff;
8475 : 00ffffff;
8476 : 00ffffff;
8477 : 00ffffff;
8478 : 00ffffff;
8479 : 00ffffff;
8480 : 00ffffff;
8481 : 00ffffff;
8482 : 00ffffff;
8483 : 00ffffff;
8484 : 00ffffff;
8485 : 00ffffff;
8486 : 00ffffff;
8487 : 00ffffff;
8488 : 00ffffff;
8489 : 00ffffff;
8490 : 00ffffff;
8491 : 00ffffff;
8492 : 00ffffff;
8493 : 00ffffff;
8494 : 00ffffff;
8495 : 00ffffff;
8496 : 00ffffff;
8497 : 00ffffff;
8498 : 00ffffff;
8499 : 00ffffff;
8500 : 00ffffff;
8501 : 00ffffff;
8502 : 00ffffff;
8503 : 00ffffff;
8504 : 00ffffff;
8505 : 00ffffff;
8506 : 00ffffff;
8507 : 00ffffff;
8508 : 00ffffff;
8509 : 00ffffff;
8510 : 00ffffff;
8511 : 00ffffff;
8512 : 00ffffff;
8513 : 00ffffff;
8514 : 00ffffff;
8515 : 00ffffff;
8516 : 00ffffff;
8517 : 00ffffff;
8518 : 00ffffff;
8519 : 00ffffff;
8520 : 00ffffff;
8521 : 00ffffff;
8522 : 00ffffff;
8523 : 00ffffff;
8524 : 00ffffff;
8525 : 00ffffff;
8526 : 00ffffff;
8527 : 00ffffff;
8528 : 00ffffff;
8529 : 00ffffff;
8530 : 00ffffff;
8531 : 00ffffff;
8532 : 00ffffff;
8533 : 00ffffff;
8534 : 00ffffff;
8535 : 00ffffff;
8536 : 00ffffff;
8537 : 00ffffff;
8538 : 00ffffff;
8539 : 00ffffff;
8540 : 00ffffff;
8541 : 00ffffff;
8542 : 00ffffff;
8543 : 00ffffff;
8544 : 00ffffff;
8545 : 00ffffff;
8546 : 00ffffff;
8547 : 00ffffff;
8548 : 00ffffff;
8549 : 00ffffff;
8550 : 00ffffff;
8551 : 00ffffff;
8552 : 00ffffff;
8553 : 00ffffff;
8554 : 00ffffff;
8555 : 00ffffff;
8556 : 00ffffff;
8557 : 00ffffff;
8558 : 00ffffff;
8559 : 00ffffff;
8560 : 00ffffff;
8561 : 00ffffff;
8562 : 00ffffff;
8563 : 00ffffff;
8564 : 00ffffff;
8565 : 00ffffff;
8566 : 00ffffff;
8567 : 00ffffff;
8568 : 00ffffff;
8569 : 00ffffff;
8570 : 00ffffff;
8571 : 00ffffff;
8572 : 00ffffff;
8573 : 00ffffff;
8574 : 00ffffff;
8575 : 00ffffff;
8576 : 00ffffff;
8577 : 00ffffff;
8578 : 00ffffff;
8579 : 00ffffff;
8580 : 00ffffff;
8581 : 00ffffff;
8582 : 00ffffff;
8583 : 00ffffff;
8584 : 00ffffff;
8585 : 00ffffff;
8586 : 00ffffff;
8587 : 00ffffff;
8588 : 00ffffff;
8589 : 00ffffff;
8590 : 00ffffff;
8591 : 00ffffff;
8592 : 00ffffff;
8593 : 00ffffff;
8594 : 00ffffff;
8595 : 00ffffff;
8596 : 00ffffff;
8597 : 00ffffff;
8598 : 00ffffff;
8599 : 00ffffff;
8600 : 00ffffff;
8601 : 00ffffff;
8602 : 00ffffff;
8603 : 00ffffff;
8604 : 00ffffff;
8605 : 00ffffff;
8606 : 00ffffff;
8607 : 00ffffff;
8608 : 00ffffff;
8609 : 00ffffff;
8610 : 00ffffff;
8611 : 00ffffff;
8612 : 00ffffff;
8613 : 00ffffff;
8614 : 00ffffff;
8615 : 00ffffff;
8616 : 00ffffff;
8617 : 00ffffff;
8618 : 00ffffff;
8619 : 00ffffff;
8620 : 00ffffff;
8621 : 00ffffff;
8622 : 00ffffff;
8623 : 00ffffff;
8624 : 00fbfbfb;
8625 : 00ffffff;
8626 : 00ffffff;
8627 : 00fefefe;
8628 : 00fbfbfb;
8629 : 00fbfbfb;
8630 : 00fbfbfb;
8631 : 00ffffff;
8632 : 00ffffff;
8633 : 00f9f9f9;
8634 : 00ffffff;
8635 : 00ffffff;
8636 : 00ffffff;
8637 : 00ffffff;
8638 : 00ffffff;
8639 : 00f9f9f9;
8640 : 00ffffff;
8641 : 00ffffff;
8642 : 00ffffff;
8643 : 00ffffff;
8644 : 00ffffff;
8645 : 00ffffff;
8646 : 00ffffff;
8647 : 00ffffff;
8648 : 00ffffff;
8649 : 00ffffff;
8650 : 00ffffff;
8651 : 00ffffff;
8652 : 00ffffff;
8653 : 00ffffff;
8654 : 00ffffff;
8655 : 00ffffff;
8656 : 00ffffff;
8657 : 00ffffff;
8658 : 00ffffff;
8659 : 00ffffff;
8660 : 00ffffff;
8661 : 00ffffff;
8662 : 00ffffff;
8663 : 00ffffff;
8664 : 00ffffff;
8665 : 00ffffff;
8666 : 00ffffff;
8667 : 00ffffff;
8668 : 00ffffff;
8669 : 00ffffff;
8670 : 00ffffff;
8671 : 00ffffff;
8672 : 00ffffff;
8673 : 00ffffff;
8674 : 00ffffff;
8675 : 00ffffff;
8676 : 00ffffff;
8677 : 00ffffff;
8678 : 00ffffff;
8679 : 00ffffff;
8680 : 00ffffff;
8681 : 00ffffff;
8682 : 00ffffff;
8683 : 00ffffff;
8684 : 00ffffff;
8685 : 00ffffff;
8686 : 00ffffff;
8687 : 00ffffff;
8688 : 00ffffff;
8689 : 00ffffff;
8690 : 00ffffff;
8691 : 00ffffff;
8692 : 00ffffff;
8693 : 00ffffff;
8694 : 00ffffff;
8695 : 00ffffff;
8696 : 00ffffff;
8697 : 00ffffff;
8698 : 00ffffff;
8699 : 00ffffff;
8700 : 00ffffff;
8701 : 00ffffff;
8702 : 00ffffff;
8703 : 00ffffff;
8704 : 00ffffff;
8705 : 00ffffff;
8706 : 00ffffff;
8707 : 00ffffff;
8708 : 00ffffff;
8709 : 00ffffff;
8710 : 00ffffff;
8711 : 00ffffff;
8712 : 00ffffff;
8713 : 00ffffff;
8714 : 00ffffff;
8715 : 00ffffff;
8716 : 00ffffff;
8717 : 00ffffff;
8718 : 00ffffff;
8719 : 00ffffff;
8720 : 00ffffff;
8721 : 00ffffff;
8722 : 00ffffff;
8723 : 00ffffff;
8724 : 00ffffff;
8725 : 00ffffff;
8726 : 00ffffff;
8727 : 00ffffff;
8728 : 00ffffff;
8729 : 00ffffff;
8730 : 00ffffff;
8731 : 00ffffff;
8732 : 00ffffff;
8733 : 00ffffff;
8734 : 00ffffff;
8735 : 00ffffff;
8736 : 00ffffff;
8737 : 00ffffff;
8738 : 00ffffff;
8739 : 00ffffff;
8740 : 00ffffff;
8741 : 00ffffff;
8742 : 00ffffff;
8743 : 00ffffff;
8744 : 00ffffff;
8745 : 00ffffff;
8746 : 00ffffff;
8747 : 00ffffff;
8748 : 00ffffff;
8749 : 00ffffff;
8750 : 00ffffff;
8751 : 00ffffff;
8752 : 00ffffff;
8753 : 00ffffff;
8754 : 00ffffff;
8755 : 00ffffff;
8756 : 00ffffff;
8757 : 00ffffff;
8758 : 00ffffff;
8759 : 00ffffff;
8760 : 00ffffff;
8761 : 00ffffff;
8762 : 00ffffff;
8763 : 00ffffff;
8764 : 00ffffff;
8765 : 00ffffff;
8766 : 00ffffff;
8767 : 00ffffff;
8768 : 00ffffff;
8769 : 00ffffff;
8770 : 00ffffff;
8771 : 00ffffff;
8772 : 00ffffff;
8773 : 00ffffff;
8774 : 00ffffff;
8775 : 00ffffff;
8776 : 00ffffff;
8777 : 00ffffff;
8778 : 00ffffff;
8779 : 00ffffff;
8780 : 00ffffff;
8781 : 00ffffff;
8782 : 00ffffff;
8783 : 00ffffff;
8784 : 00ffffff;
8785 : 00ffffff;
8786 : 00ffffff;
8787 : 00ffffff;
8788 : 00ffffff;
8789 : 00ffffff;
8790 : 00ffffff;
8791 : 00ffffff;
8792 : 00ffffff;
8793 : 00ffffff;
8794 : 00ffffff;
8795 : 00ffffff;
8796 : 00ffffff;
8797 : 00ffffff;
8798 : 00ffffff;
8799 : 00ffffff;
8800 : 00ffffff;
8801 : 00ffffff;
8802 : 00ffffff;
8803 : 00ffffff;
8804 : 00ffffff;
8805 : 00ffffff;
8806 : 00ffffff;
8807 : 00ffffff;
8808 : 00ffffff;
8809 : 00ffffff;
8810 : 00ffffff;
8811 : 00ffffff;
8812 : 00ffffff;
8813 : 00ffffff;
8814 : 00ffffff;
8815 : 00ffffff;
8816 : 00ffffff;
8817 : 00ffffff;
8818 : 00ffffff;
8819 : 00ffffff;
8820 : 00ffffff;
8821 : 00ffffff;
8822 : 00ffffff;
8823 : 00ffffff;
8824 : 00fdfdfd;
8825 : 00ffffff;
8826 : 00fdfdfd;
8827 : 00fafafa;
8828 : 00ffffff;
8829 : 00ffffff;
8830 : 00b0b0b0;
8831 : 00e1e1e1;
8832 : 00ffffff;
8833 : 00f2f2f2;
8834 : 00f2f2f2;
8835 : 00ffffff;
8836 : 00ffffff;
8837 : 00ffffff;
8838 : 00ffffff;
8839 : 00ffffff;
8840 : 00ffffff;
8841 : 00ffffff;
8842 : 00ffffff;
8843 : 00ffffff;
8844 : 00ffffff;
8845 : 00ffffff;
8846 : 00ffffff;
8847 : 00ffffff;
8848 : 00ffffff;
8849 : 00ffffff;
8850 : 00ffffff;
8851 : 00ffffff;
8852 : 00ffffff;
8853 : 00ffffff;
8854 : 00ffffff;
8855 : 00ffffff;
8856 : 00ffffff;
8857 : 00ffffff;
8858 : 00ffffff;
8859 : 00ffffff;
8860 : 00ffffff;
8861 : 00ffffff;
8862 : 00ffffff;
8863 : 00ffffff;
8864 : 00ffffff;
8865 : 00ffffff;
8866 : 00ffffff;
8867 : 00ffffff;
8868 : 00ffffff;
8869 : 00ffffff;
8870 : 00ffffff;
8871 : 00ffffff;
8872 : 00ffffff;
8873 : 00ffffff;
8874 : 00ffffff;
8875 : 00ffffff;
8876 : 00ffffff;
8877 : 00ffffff;
8878 : 00ffffff;
8879 : 00ffffff;
8880 : 00ffffff;
8881 : 00ffffff;
8882 : 00ffffff;
8883 : 00ffffff;
8884 : 00ffffff;
8885 : 00ffffff;
8886 : 00ffffff;
8887 : 00ffffff;
8888 : 00ffffff;
8889 : 00ffffff;
8890 : 00ffffff;
8891 : 00ffffff;
8892 : 00ffffff;
8893 : 00ffffff;
8894 : 00ffffff;
8895 : 00ffffff;
8896 : 00ffffff;
8897 : 00ffffff;
8898 : 00ffffff;
8899 : 00ffffff;
8900 : 00ffffff;
8901 : 00ffffff;
8902 : 00ffffff;
8903 : 00ffffff;
8904 : 00ffffff;
8905 : 00ffffff;
8906 : 00ffffff;
8907 : 00ffffff;
8908 : 00ffffff;
8909 : 00ffffff;
8910 : 00ffffff;
8911 : 00ffffff;
8912 : 00ffffff;
8913 : 00ffffff;
8914 : 00ffffff;
8915 : 00ffffff;
8916 : 00ffffff;
8917 : 00ffffff;
8918 : 00ffffff;
8919 : 00ffffff;
8920 : 00ffffff;
8921 : 00ffffff;
8922 : 00ffffff;
8923 : 00ffffff;
8924 : 00ffffff;
8925 : 00ffffff;
8926 : 00ffffff;
8927 : 00ffffff;
8928 : 00ffffff;
8929 : 00ffffff;
8930 : 00ffffff;
8931 : 00ffffff;
8932 : 00ffffff;
8933 : 00ffffff;
8934 : 00ffffff;
8935 : 00ffffff;
8936 : 00ffffff;
8937 : 00ffffff;
8938 : 00ffffff;
8939 : 00ffffff;
8940 : 00ffffff;
8941 : 00ffffff;
8942 : 00ffffff;
8943 : 00ffffff;
8944 : 00ffffff;
8945 : 00ffffff;
8946 : 00ffffff;
8947 : 00ffffff;
8948 : 00ffffff;
8949 : 00ffffff;
8950 : 00ffffff;
8951 : 00ffffff;
8952 : 00ffffff;
8953 : 00ffffff;
8954 : 00ffffff;
8955 : 00ffffff;
8956 : 00ffffff;
8957 : 00ffffff;
8958 : 00ffffff;
8959 : 00ffffff;
8960 : 00ffffff;
8961 : 00ffffff;
8962 : 00ffffff;
8963 : 00ffffff;
8964 : 00ffffff;
8965 : 00ffffff;
8966 : 00ffffff;
8967 : 00ffffff;
8968 : 00ffffff;
8969 : 00ffffff;
8970 : 00ffffff;
8971 : 00ffffff;
8972 : 00ffffff;
8973 : 00ffffff;
8974 : 00ffffff;
8975 : 00ffffff;
8976 : 00ffffff;
8977 : 00ffffff;
8978 : 00ffffff;
8979 : 00ffffff;
8980 : 00ffffff;
8981 : 00ffffff;
8982 : 00ffffff;
8983 : 00ffffff;
8984 : 00ffffff;
8985 : 00ffffff;
8986 : 00ffffff;
8987 : 00ffffff;
8988 : 00ffffff;
8989 : 00ffffff;
8990 : 00ffffff;
8991 : 00ffffff;
8992 : 00ffffff;
8993 : 00ffffff;
8994 : 00ffffff;
8995 : 00ffffff;
8996 : 00ffffff;
8997 : 00ffffff;
8998 : 00ffffff;
8999 : 00ffffff;
9000 : 00ffffff;
9001 : 00ffffff;
9002 : 00ffffff;
9003 : 00ffffff;
9004 : 00ffffff;
9005 : 00ffffff;
9006 : 00ffffff;
9007 : 00ffffff;
9008 : 00ffffff;
9009 : 00ffffff;
9010 : 00ffffff;
9011 : 00ffffff;
9012 : 00ffffff;
9013 : 00ffffff;
9014 : 00ffffff;
9015 : 00ffffff;
9016 : 00ffffff;
9017 : 00ffffff;
9018 : 00ffffff;
9019 : 00ffffff;
9020 : 00ffffff;
9021 : 00ffffff;
9022 : 00ffffff;
9023 : 00ffffff;
9024 : 00ffffff;
9025 : 00fefefe;
9026 : 00fdfdfd;
9027 : 00fefefe;
9028 : 00fdfdfd;
9029 : 00ffffff;
9030 : 003d3d3d;
9031 : 00878787;
9032 : 00ffffff;
9033 : 00ffffff;
9034 : 00fafafa;
9035 : 00fafafa;
9036 : 00ffffff;
9037 : 00fbfbfb;
9038 : 00f8f8f8;
9039 : 00ffffff;
9040 : 00ffffff;
9041 : 00ffffff;
9042 : 00ffffff;
9043 : 00ffffff;
9044 : 00ffffff;
9045 : 00ffffff;
9046 : 00ffffff;
9047 : 00ffffff;
9048 : 00ffffff;
9049 : 00ffffff;
9050 : 00ffffff;
9051 : 00ffffff;
9052 : 00ffffff;
9053 : 00ffffff;
9054 : 00ffffff;
9055 : 00ffffff;
9056 : 00ffffff;
9057 : 00ffffff;
9058 : 00ffffff;
9059 : 00ffffff;
9060 : 00ffffff;
9061 : 00ffffff;
9062 : 00ffffff;
9063 : 00ffffff;
9064 : 00ffffff;
9065 : 00ffffff;
9066 : 00ffffff;
9067 : 00ffffff;
9068 : 00ffffff;
9069 : 00ffffff;
9070 : 00ffffff;
9071 : 00ffffff;
9072 : 00ffffff;
9073 : 00ffffff;
9074 : 00ffffff;
9075 : 00ffffff;
9076 : 00ffffff;
9077 : 00ffffff;
9078 : 00ffffff;
9079 : 00ffffff;
9080 : 00ffffff;
9081 : 00ffffff;
9082 : 00ffffff;
9083 : 00ffffff;
9084 : 00ffffff;
9085 : 00ffffff;
9086 : 00ffffff;
9087 : 00ffffff;
9088 : 00ffffff;
9089 : 00ffffff;
9090 : 00ffffff;
9091 : 00ffffff;
9092 : 00ffffff;
9093 : 00ffffff;
9094 : 00ffffff;
9095 : 00ffffff;
9096 : 00ffffff;
9097 : 00ffffff;
9098 : 00ffffff;
9099 : 00ffffff;
9100 : 00ffffff;
9101 : 00ffffff;
9102 : 00ffffff;
9103 : 00ffffff;
9104 : 00ffffff;
9105 : 00ffffff;
9106 : 00ffffff;
9107 : 00ffffff;
9108 : 00ffffff;
9109 : 00ffffff;
9110 : 00ffffff;
9111 : 00ffffff;
9112 : 00ffffff;
9113 : 00ffffff;
9114 : 00ffffff;
9115 : 00ffffff;
9116 : 00ffffff;
9117 : 00ffffff;
9118 : 00ffffff;
9119 : 00ffffff;
9120 : 00ffffff;
9121 : 00ffffff;
9122 : 00ffffff;
9123 : 00ffffff;
9124 : 00ffffff;
9125 : 00ffffff;
9126 : 00ffffff;
9127 : 00ffffff;
9128 : 00ffffff;
9129 : 00ffffff;
9130 : 00ffffff;
9131 : 00ffffff;
9132 : 00ffffff;
9133 : 00ffffff;
9134 : 00ffffff;
9135 : 00ffffff;
9136 : 00ffffff;
9137 : 00ffffff;
9138 : 00ffffff;
9139 : 00ffffff;
9140 : 00ffffff;
9141 : 00ffffff;
9142 : 00ffffff;
9143 : 00ffffff;
9144 : 00ffffff;
9145 : 00ffffff;
9146 : 00ffffff;
9147 : 00ffffff;
9148 : 00ffffff;
9149 : 00ffffff;
9150 : 00ffffff;
9151 : 00ffffff;
9152 : 00ffffff;
9153 : 00ffffff;
9154 : 00ffffff;
9155 : 00ffffff;
9156 : 00ffffff;
9157 : 00ffffff;
9158 : 00ffffff;
9159 : 00ffffff;
9160 : 00ffffff;
9161 : 00ffffff;
9162 : 00ffffff;
9163 : 00ffffff;
9164 : 00ffffff;
9165 : 00ffffff;
9166 : 00ffffff;
9167 : 00ffffff;
9168 : 00ffffff;
9169 : 00ffffff;
9170 : 00ffffff;
9171 : 00ffffff;
9172 : 00ffffff;
9173 : 00ffffff;
9174 : 00ffffff;
9175 : 00ffffff;
9176 : 00ffffff;
9177 : 00ffffff;
9178 : 00ffffff;
9179 : 00ffffff;
9180 : 00ffffff;
9181 : 00ffffff;
9182 : 00ffffff;
9183 : 00ffffff;
9184 : 00ffffff;
9185 : 00ffffff;
9186 : 00ffffff;
9187 : 00ffffff;
9188 : 00ffffff;
9189 : 00ffffff;
9190 : 00ffffff;
9191 : 00ffffff;
9192 : 00ffffff;
9193 : 00ffffff;
9194 : 00ffffff;
9195 : 00ffffff;
9196 : 00ffffff;
9197 : 00ffffff;
9198 : 00ffffff;
9199 : 00ffffff;
9200 : 00ffffff;
9201 : 00ffffff;
9202 : 00ffffff;
9203 : 00ffffff;
9204 : 00ffffff;
9205 : 00ffffff;
9206 : 00ffffff;
9207 : 00ffffff;
9208 : 00ffffff;
9209 : 00ffffff;
9210 : 00ffffff;
9211 : 00ffffff;
9212 : 00ffffff;
9213 : 00ffffff;
9214 : 00ffffff;
9215 : 00ffffff;
9216 : 00ffffff;
9217 : 00ffffff;
9218 : 00ffffff;
9219 : 00ffffff;
9220 : 00ffffff;
9221 : 00ffffff;
9222 : 00ffffff;
9223 : 00ffffff;
9224 : 00ffffff;
9225 : 00fbfbfb;
9226 : 00ffffff;
9227 : 00ffffff;
9228 : 00f6f6f6;
9229 : 00b4b4b4;
9230 : 00030303;
9231 : 002e2e2e;
9232 : 00e0e0e0;
9233 : 00ffffff;
9234 : 00ffffff;
9235 : 00f9f9f9;
9236 : 00ffffff;
9237 : 00ffffff;
9238 : 00f2f2f2;
9239 : 00ffffff;
9240 : 00ffffff;
9241 : 00ffffff;
9242 : 00ffffff;
9243 : 00ffffff;
9244 : 00ffffff;
9245 : 00ffffff;
9246 : 00ffffff;
9247 : 00ffffff;
9248 : 00ffffff;
9249 : 00ffffff;
9250 : 00ffffff;
9251 : 00ffffff;
9252 : 00ffffff;
9253 : 00ffffff;
9254 : 00ffffff;
9255 : 00ffffff;
9256 : 00ffffff;
9257 : 00ffffff;
9258 : 00ffffff;
9259 : 00ffffff;
9260 : 00ffffff;
9261 : 00ffffff;
9262 : 00ffffff;
9263 : 00ffffff;
9264 : 00ffffff;
9265 : 00ffffff;
9266 : 00ffffff;
9267 : 00ffffff;
9268 : 00ffffff;
9269 : 00ffffff;
9270 : 00ffffff;
9271 : 00ffffff;
9272 : 00ffffff;
9273 : 00ffffff;
9274 : 00ffffff;
9275 : 00ffffff;
9276 : 00ffffff;
9277 : 00ffffff;
9278 : 00ffffff;
9279 : 00ffffff;
9280 : 00ffffff;
9281 : 00ffffff;
9282 : 00ffffff;
9283 : 00ffffff;
9284 : 00ffffff;
9285 : 00ffffff;
9286 : 00ffffff;
9287 : 00ffffff;
9288 : 00ffffff;
9289 : 00ffffff;
9290 : 00ffffff;
9291 : 00ffffff;
9292 : 00ffffff;
9293 : 00ffffff;
9294 : 00ffffff;
9295 : 00ffffff;
9296 : 00ffffff;
9297 : 00ffffff;
9298 : 00ffffff;
9299 : 00ffffff;
9300 : 00ffffff;
9301 : 00ffffff;
9302 : 00ffffff;
9303 : 00ffffff;
9304 : 00ffffff;
9305 : 00ffffff;
9306 : 00ffffff;
9307 : 00ffffff;
9308 : 00ffffff;
9309 : 00ffffff;
9310 : 00ffffff;
9311 : 00ffffff;
9312 : 00ffffff;
9313 : 00ffffff;
9314 : 00ffffff;
9315 : 00ffffff;
9316 : 00ffffff;
9317 : 00ffffff;
9318 : 00ffffff;
